      427     8.543686663E+01     0.000000000E+00    -4.073024297E+01
      428     9.384422112E+01     0.000000000E+00    -1.521405981E+01
      429     7.227549981E+01     0.000000000E+00    -4.079352302E+01
      430     6.469370198E+01     0.000000000E+00    -3.586799237E+01
      431     6.373832729E+01     0.000000000E+00    -3.407297539E+01
      432     6.203547802E+01     0.000000000E+00    -3.038890383E+01
      433     6.287814378E+01     0.000000000E+00    -3.222326972E+01
      434     6.037660774E+01     0.000000000E+00    -2.679836608E+01
      435     6.120604288E+01     0.000000000E+00    -2.859363495E+01
      436     5.871773746E+01     0.000000000E+00    -2.320782833E+01
      437     5.954717260E+01     0.000000000E+00    -2.500309721E+01
      438     5.705886718E+01     0.000000000E+00    -1.961729059E+01
      439     5.788830232E+01     0.000000000E+00    -2.141255946E+01
      440     5.539999690E+01     0.000000000E+00    -1.602675284E+01
      441     5.622943204E+01     0.000000000E+00    -1.782202172E+01
      442     5.374112663E+01     0.000000000E+00    -1.243621510E+01
      443     5.457056177E+01     0.000000000E+00    -1.423148397E+01
      444     5.208225635E+01     0.000000000E+00    -8.845677353E+00
      445     5.291169149E+01     0.000000000E+00    -1.064094623E+01
      446     5.027118710E+01     0.000000000E+00    -5.110975584E+00
      447     5.120987314E+01     0.000000000E+00    -6.986580358E+00
      448     4.847473943E+01     0.000000000E+00    -1.372959156E+00
      449     4.930521531E+01     0.000000000E+00    -3.199014594E+00
      450     4.732233931E+01     0.000000000E+00     1.237538089E+00
      451     4.853584142E+01     0.000000000E+00     2.404014988E-01
      452     4.559578771E+01     0.000000000E+00     4.891810329E+00
      453     4.628544717E+01     0.000000000E+00     2.865189713E+00
      454     4.440550140E+01     0.000000000E+00     7.861419592E+00
      455     4.171773017E+01     0.000000000E+00     8.663349086E+00
      456     3.938452582E+01     0.000000000E+00     9.685466737E+00
      457     3.726155863E+01     0.000000000E+00     9.357033000E+00
      458     3.561220991E+01     0.000000000E+00     7.514919451E+00
      459     3.445275225E+01     0.000000000E+00     4.641134314E+00
      460     3.285487773E+01     0.000000000E+00     8.004988492E-01
      461     3.378326960E+01     0.000000000E+00     2.717777962E+00
      462     2.796931940E+01     0.000000000E+00    -3.220813773E+00
      463     2.585722469E+01     0.000000000E+00    -3.888040965E+00
      464     3.818986096E+00     0.000000000E+00    -8.037720378E+00
      465     3.710771278E+00     0.000000000E+00    -6.021978824E+00
      466     3.983682543E+00     0.000000000E+00    -1.201390850E+01
      467     3.925109929E+00     0.000000000E+00    -1.003993709E+01
      468     4.000000000E+00     0.000000000E+00    -1.600000000E+01
      469     4.000000000E+00     0.000000000E+00    -1.400000000E+01
      470     4.000000000E+00     0.000000000E+00    -2.000000000E+01
      471     4.000000000E+00     0.000000000E+00    -1.800000000E+01
      472     4.000000000E+00     0.000000000E+00    -2.400000000E+01
      473     4.000000000E+00     0.000000000E+00    -2.200000000E+01
      474     4.000000000E+00     0.000000000E+00    -2.800000000E+01
      475     4.000000000E+00     0.000000000E+00    -2.600000000E+01
      476     4.000000000E+00     0.000000000E+00    -3.200000000E+01
      477     4.000000000E+00     0.000000000E+00    -3.000000000E+01
      478     4.000000000E+00     0.000000000E+00    -3.600000000E+01
      479     4.000000000E+00     0.000000000E+00    -3.400000000E+01
      480     4.080189224E+00     0.000000000E+00    -4.001638182E+01
      481     4.047562306E+00     0.000000000E+00    -3.801451771E+01
      482     4.400034063E+00     0.000000000E+00    -4.387984593E+01
      483     4.364317334E+00     0.000000000E+00    -4.195811762E+01
      484     3.914715743E+00     0.000000000E+00    -4.786197510E+01
      485     4.193069465E+00     0.000000000E+00    -4.586945557E+01
      486     3.581668032E+00     0.000000000E+00    -4.949063830E+01
      487     3.828290838E+00     0.000000000E+00    -5.307239402E+01
      488     3.413695181E+00     0.000000000E+00    -5.213592489E+01
      489     4.622527325E+00     0.000000000E+00    -5.363116386E+01
      490     9.001311376E+00     0.000000000E+00    -5.358487493E+01
      491     7.358661547E+00     0.000000000E+00    -5.376921881E+01
      492     1.283459289E+01     0.000000000E+00    -5.290982502E+01
      493     1.096409873E+01     0.000000000E+00    -5.318211673E+01
      494     1.700000000E+01     0.000000000E+00    -5.300000000E+01
      495     1.490274613E+01     0.000000000E+00    -5.292981504E+01
      496     2.100000000E+01     0.000000000E+00    -5.300000000E+01
      497     1.900000000E+01     0.000000000E+00    -5.300000000E+01
      498     2.500000000E+01     0.000000000E+00    -5.300000000E+01
      499     2.300000000E+01     0.000000000E+00    -5.300000000E+01
      500     2.900000000E+01     0.000000000E+00    -5.300000000E+01
      501     2.700000000E+01     0.000000000E+00    -5.300000000E+01
      502     3.300000000E+01     0.000000000E+00    -5.300000000E+01
      503     3.100000000E+01     0.000000000E+00    -5.300000000E+01
      504     3.700000000E+01     0.000000000E+00    -5.300000000E+01
      505     3.500000000E+01     0.000000000E+00    -5.300000000E+01
      506     4.100000000E+01     0.000000000E+00    -5.300000000E+01
      507     3.900000000E+01     0.000000000E+00    -5.300000000E+01
      508     4.500000000E+01     0.000000000E+00    -5.300000000E+01
      509     4.300000000E+01     0.000000000E+00    -5.300000000E+01
      510     4.900000000E+01     0.000000000E+00    -5.300000000E+01
      511     4.700000000E+01     0.000000000E+00    -5.300000000E+01
      512     5.300000000E+01     0.000000000E+00    -5.300000000E+01
      513     5.100000000E+01     0.000000000E+00    -5.300000000E+01
      514     5.700000000E+01     0.000000000E+00    -5.300000000E+01
      515     5.500000000E+01     0.000000000E+00    -5.300000000E+01
      516     6.100000000E+01     0.000000000E+00    -5.300000000E+01
      517     5.900000000E+01     0.000000000E+00    -5.300000000E+01
      518     6.500000000E+01     0.000000000E+00    -5.300000000E+01
      519     6.300000000E+01     0.000000000E+00    -5.300000000E+01
      520     6.900000000E+01     0.000000000E+00    -5.300000000E+01
      521     6.700000000E+01     0.000000000E+00    -5.300000000E+01
      522     7.300000000E+01     0.000000000E+00    -5.300000000E+01
      523     7.100000000E+01     0.000000000E+00    -5.300000000E+01
      524     7.700000000E+01     0.000000000E+00    -5.300000000E+01
      525     7.500000000E+01     0.000000000E+00    -5.300000000E+01
      526     8.100000000E+01     0.000000000E+00    -5.300000000E+01
      527     7.900000000E+01     0.000000000E+00    -5.300000000E+01
      528     8.500000000E+01     0.000000000E+00    -5.300000000E+01
      529     8.300000000E+01     0.000000000E+00    -5.300000000E+01
      530     8.900000000E+01     0.000000000E+00    -5.300000000E+01
      531     8.700000000E+01     0.000000000E+00    -5.300000000E+01
      532     9.300000000E+01     0.000000000E+00    -5.300000000E+01
      533     9.100000000E+01     0.000000000E+00    -5.300000000E+01
      534     9.700000000E+01     0.000000000E+00    -5.300000000E+01
      535     9.500000000E+01     0.000000000E+00    -5.300000000E+01
      536     1.011425840E+02     0.000000000E+00    -5.293139675E+01
      537     9.905669804E+01     0.000000000E+00    -5.299524117E+01
      538     1.028949892E+02     0.000000000E+00    -5.307929619E+01
      539     1.061022569E+02     0.000000000E+00    -5.302503975E+01
      540     1.055758054E+02     0.000000000E+00    -5.338140565E+01
      541     1.062174643E+02     0.000000000E+00    -5.207471768E+01
      542     1.059095845E+02     0.000000000E+00    -4.796078536E+01
      543     1.058814436E+02     0.000000000E+00    -4.958595897E+01
      544     1.059897740E+02     0.000000000E+00    -4.405247981E+01
      545     1.059570049E+02     0.000000000E+00    -4.608882229E+01
      546     1.060000000E+02     0.000000000E+00    -4.000000000E+01
      547     1.060000000E+02     0.000000000E+00    -4.200000000E+01
      548     1.060000000E+02     0.000000000E+00    -3.600000000E+01
      549     1.060000000E+02     0.000000000E+00    -3.800000000E+01
      550     1.058339602E+02     0.000000000E+00    -3.177609678E+01
      551     1.059775898E+02     0.000000000E+00    -3.391956178E+01
      552     1.055553698E+02     0.000000000E+00    -2.753550815E+01
      553     1.056405851E+02     0.000000000E+00    -2.961026840E+01
      554     1.057465539E+02     0.000000000E+00    -2.548758335E+01
      555     1.067924196E+02     0.000000000E+00    -2.015092047E+01
      556     1.066068138E+02     0.000000000E+00    -2.169271120E+01
      557     1.066979299E+02     0.000000000E+00    -1.758095047E+01
      558     1.054821498E+02     0.000000000E+00    -1.638337256E+01
      559     1.061579022E+02     0.000000000E+00    -1.682301898E+01
      560     1.035907453E+02     0.000000000E+00    -1.611728678E+01
      561     1.043793463E+02     0.000000000E+00    -1.706308362E+01
      562     1.011633532E+02     0.000000000E+00    -1.707527974E+01
      563     9.699387146E+01     0.000000000E+00    -1.687951367E+01
      564     1.053020233E+02     0.000000000E+00    -1.769386294E+01
      565     1.049169646E+02     0.000000000E+00    -5.218664480E+01
      566     4.946779052E+00     0.000000000E+00    -5.255707422E+01
      567     6.119267102E+00     0.000000000E+00    -5.238670822E+01
      568     1.050710293E+02     0.000000000E+00    -1.864529048E+01
      569     9.491790051E+01     0.000000000E+00    -1.843127068E+01
      570     5.910318541E+00     0.000000000E+00    -5.104032413E+01
      571     1.031171557E+02     0.000000000E+00    -1.811350287E+01
      572     1.037426081E+02     0.000000000E+00    -4.775885404E+01
      573     7.297970030E+00     0.000000000E+00    -5.208939721E+01
      574     8.659636060E+00     0.000000000E+00    -5.248333506E+01
      575     1.051967534E+02     0.000000000E+00    -1.979687762E+01
      576     1.052692408E+02     0.000000000E+00    -2.106514908E+01
      577     9.451542718E+01     0.000000000E+00    -1.989884534E+01
      578     9.529155363E+01     0.000000000E+00    -2.072041178E+01
      579     9.637871055E+01     0.000000000E+00    -1.878673592E+01
      580     7.031248570E+01     0.000000000E+00    -4.076119497E+01
      581     5.505002486E+00     0.000000000E+00    -6.008079132E+00
      582     5.205798155E+00     0.000000000E+00    -5.030352131E+01
      583     1.038630085E+02     0.000000000E+00    -5.112122642E+01
      584     5.656868068E+00     0.000000000E+00    -8.039035294E+00
      585     1.040065059E+02     0.000000000E+00    -4.602497047E+01
      586     9.141496764E+01     0.000000000E+00    -3.872992727E+01
      587     1.040019357E+02     0.000000000E+00    -4.202077201E+01
      588     1.039889575E+02     0.000000000E+00    -4.405927807E+01
      589     1.040000000E+02     0.000000000E+00    -3.800000000E+01
      590     1.040000000E+02     0.000000000E+00    -4.000000000E+01
      591     1.040000000E+02     0.000000000E+00    -3.400000000E+01
      592     1.040000000E+02     0.000000000E+00    -3.600000000E+01
      593     1.033721207E+02     0.000000000E+00    -2.941057055E+01
      594     1.037900492E+02     0.000000000E+00    -3.172591780E+01
      595     9.600000000E+01     0.000000000E+00    -2.800000016E+01
      596     9.639427900E+01     0.000000000E+00    -2.706083249E+01
      597     9.565637953E+01     0.000000000E+00    -3.240959475E+01
      598     9.568477058E+01     0.000000000E+00    -3.036788961E+01
      599     8.590263487E+01     0.000000000E+00    -4.268695466E+01
      600     8.808120931E+01     0.000000000E+00    -4.224138530E+01
      601     8.178585033E+01     0.000000000E+00    -4.302106938E+01
      602     8.385505671E+01     0.000000000E+00    -4.293472158E+01
      603     7.799509608E+01     0.000000000E+00    -4.302705095E+01
      604     7.988935833E+01     0.000000000E+00    -4.304506034E+01
      605     7.428121008E+01     0.000000000E+00    -4.295504792E+01
      606     7.614871731E+01     0.000000000E+00    -4.298908304E+01
      607     6.281574910E+01     0.000000000E+00    -3.671711081E+01
      608     6.370501607E+01     0.000000000E+00    -3.845150829E+01
      609     6.106861901E+01     0.000000000E+00    -3.305366002E+01
      610     6.191162911E+01     0.000000000E+00    -3.489735561E+01
      611     5.939045113E+01     0.000000000E+00    -2.943245950E+01
      612     6.021988627E+01     0.000000000E+00    -3.122772837E+01
      613     5.773158085E+01     0.000000000E+00    -2.584192175E+01
      614     5.856101599E+01     0.000000000E+00    -2.763719062E+01
      615     5.607271058E+01     0.000000000E+00    -2.225138400E+01
      616     5.690214572E+01     0.000000000E+00    -2.404665288E+01
      617     5.441384030E+01     0.000000000E+00    -1.866084626E+01
      618     5.524327544E+01     0.000000000E+00    -2.045611513E+01
      619     5.275497002E+01     0.000000000E+00    -1.507030851E+01
      620     5.358440516E+01     0.000000000E+00    -1.686557739E+01
      621     5.109609974E+01     0.000000000E+00    -1.147977077E+01
      622     5.192553488E+01     0.000000000E+00    -1.327503964E+01
      623     4.939252720E+01     0.000000000E+00    -7.812072572E+00
      624     5.026666460E+01     0.000000000E+00    -9.684501896E+00
      625     4.731026848E+01     0.000000000E+00    -3.714596385E+00
      626     4.841176323E+01     0.000000000E+00    -5.814116348E+00
      627     4.604577106E+01     0.000000000E+00    -1.077740481E+00
      628     4.418468605E+01     0.000000000E+00    -2.442384279E+00
      629     3.476991783E+01     0.000000000E+00    -2.438366358E-01
      630     3.406386456E+01     0.000000000E+00    -1.890071676E+00
      631     2.852841977E+01     0.000000000E+00    -5.240481358E+00
      632     3.027887112E+01     0.000000000E+00    -4.881534573E+00
      633     2.523365392E+01     0.000000000E+00    -6.172851953E+00
      634     2.703317208E+01     0.000000000E+00    -5.908058732E+00
      635     2.352919308E+01     0.000000000E+00    -5.975236011E+00
      636     2.168108633E+01     0.000000000E+00    -5.979768954E+00
      637     1.986674535E+01     0.000000000E+00    -5.994050885E+00
      638     1.806696563E+01     0.000000000E+00    -6.000000000E+00
      639     1.630022422E+01     0.000000000E+00    -6.000000000E+00
      640     1.453348281E+01     0.000000000E+00    -6.000000000E+00
      641     1.278151559E+01     0.000000000E+00    -5.980782920E+00
      642     1.100000000E+01     0.000000000E+00    -6.000000000E+00
      643     9.144191910E+00     0.000000000E+00    -5.937724709E+00
